               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078686,            0.028205,            0.039143,             0.15615,             0.27365,             0.15279,            0.058522,            0.065707,            0.013244,            0.034973,            0.070224,           0.0033085,           0.0033085
                   1,            0.057512,            0.021763,            0.026706,             0.30911,             0.42459,             0.32482,             0.16278,            0.060098,            0.012288,            0.027722,            0.040158,            0.006576,            0.006576
                   2,            0.052291,            0.020152,            0.022009,             0.61732,              0.3525,             0.33718,             0.16445,            0.059834,             0.01293,            0.021133,            0.010026,           0.0097776,           0.0097776
                   3,            0.051371,            0.020763,            0.020823,             0.26417,             0.24863,             0.21469,             0.10766,            0.062953,            0.013876,            0.023734,            0.009703,            0.009703,            0.009703
                   4,            0.049987,            0.021067,            0.021389,              0.1962,             0.22422,             0.15559,            0.068225,            0.066694,            0.016575,            0.035942,            0.009703,            0.009703,            0.009703
                   5,            0.047764,            0.020932,            0.020505,             0.15413,             0.12494,             0.13067,            0.052926,            0.062273,            0.015489,             0.02914,            0.009604,            0.009604,            0.009604
                   6,             0.04891,             0.02109,            0.020462,             0.29903,             0.29622,             0.24453,             0.10355,            0.058562,            0.016265,             0.02598,            0.009505,            0.009505,            0.009505
                   7,            0.046684,            0.021315,            0.018467,             0.25024,             0.30822,             0.21726,             0.10499,            0.063597,            0.014555,            0.041594,            0.009406,            0.009406,            0.009406
                   8,            0.045844,             0.02104,             0.01708,             0.51154,             0.29947,             0.31841,             0.18197,             0.05366,            0.014156,            0.023923,            0.009307,            0.009307,            0.009307
                   9,            0.044675,             0.02053,            0.017428,             0.34621,             0.36254,             0.30715,             0.16039,            0.055047,            0.014466,             0.02653,            0.009208,            0.009208,            0.009208
                  10,            0.044182,            0.020619,            0.016529,             0.31626,             0.33896,             0.30825,             0.17074,            0.057863,            0.014465,            0.033276,            0.009109,            0.009109,            0.009109
                  11,            0.044197,            0.020227,            0.016278,             0.49502,             0.39593,             0.37175,             0.20919,             0.05854,            0.013992,            0.023678,             0.00901,             0.00901,             0.00901
                  12,            0.043769,            0.020485,            0.015466,             0.33749,             0.41313,             0.34643,             0.19329,            0.054486,            0.013885,             0.02098,            0.008911,            0.008911,            0.008911
                  13,            0.041941,            0.020383,            0.015576,             0.48832,             0.38026,             0.39869,             0.22495,            0.051476,            0.013777,            0.023051,            0.008812,            0.008812,            0.008812
                  14,            0.041751,            0.020085,            0.014443,             0.33054,             0.38742,             0.32566,             0.18248,            0.053787,            0.014372,            0.022481,            0.008713,            0.008713,            0.008713
                  15,            0.041129,            0.019772,            0.014345,             0.62886,             0.38235,             0.45602,             0.27572,            0.050808,             0.01286,            0.018988,            0.008614,            0.008614,            0.008614
                  16,            0.040324,            0.019423,            0.013216,             0.30779,             0.38662,             0.34786,             0.19612,            0.053676,            0.014419,             0.02276,            0.008515,            0.008515,            0.008515
                  17,            0.040889,            0.019378,            0.012854,             0.33482,             0.40917,             0.33842,             0.19611,            0.053848,            0.014341,            0.023581,            0.008416,            0.008416,            0.008416
                  18,            0.039494,             0.01975,            0.013131,             0.45838,             0.41721,             0.40406,             0.22962,            0.050377,            0.013613,             0.02444,            0.008317,            0.008317,            0.008317
                  19,            0.038142,            0.019407,            0.011869,             0.61598,             0.40109,             0.43816,             0.26129,            0.051291,            0.014066,            0.019194,            0.008218,            0.008218,            0.008218
                  20,            0.039179,            0.018781,            0.011138,             0.61717,             0.42964,             0.47294,             0.29004,            0.051159,            0.013199,            0.018944,            0.008119,            0.008119,            0.008119
                  21,            0.039332,            0.018596,            0.011513,              0.4442,             0.41965,             0.38659,              0.2232,            0.052107,            0.014129,            0.018066,             0.00802,             0.00802,             0.00802
                  22,            0.038413,            0.019628,            0.010743,             0.46344,             0.50128,             0.43299,             0.26586,            0.050484,             0.01355,            0.020453,            0.007921,            0.007921,            0.007921
                  23,            0.038954,            0.018889,            0.010881,             0.50623,             0.44432,             0.43228,              0.2666,            0.048827,            0.013855,            0.019098,            0.007822,            0.007822,            0.007822
                  24,            0.037797,            0.019156,            0.011746,             0.34629,             0.40989,             0.34713,             0.20812,            0.052233,             0.01431,            0.027312,            0.007723,            0.007723,            0.007723
                  25,            0.038476,            0.019092,             0.01141,              0.4723,             0.48146,             0.44087,             0.28294,            0.049547,            0.013648,             0.02024,            0.007624,            0.007624,            0.007624
                  26,            0.036132,            0.018402,            0.010602,             0.53337,             0.46492,             0.45625,             0.26685,             0.05005,            0.013778,            0.020859,            0.007525,            0.007525,            0.007525
                  27,            0.036846,            0.018806,           0.0099218,             0.44359,             0.45405,             0.42026,              0.2703,            0.048009,            0.014062,            0.021955,            0.007426,            0.007426,            0.007426
                  28,            0.035436,            0.017971,           0.0094519,             0.56551,             0.42154,             0.46236,             0.28394,            0.050584,            0.014911,            0.023727,            0.007327,            0.007327,            0.007327
                  29,            0.035288,            0.018536,           0.0086866,             0.19205,             0.23794,             0.22223,             0.14027,            0.056501,            0.016752,            0.055737,            0.007228,            0.007228,            0.007228
                  30,            0.036776,            0.018019,           0.0086766,             0.58701,             0.50103,             0.49931,             0.31315,            0.049109,            0.013687,            0.019282,            0.007129,            0.007129,            0.007129
                  31,            0.034902,            0.017939,           0.0081284,             0.66868,             0.41875,             0.50991,             0.31306,            0.049074,            0.013769,            0.021579,             0.00703,             0.00703,             0.00703
                  32,            0.034627,            0.018005,            0.010086,             0.52316,             0.40891,              0.4604,             0.29798,            0.049024,            0.013559,            0.021141,            0.006931,            0.006931,            0.006931
                  33,              0.0351,            0.018196,           0.0090062,             0.43868,             0.41997,             0.38814,             0.24315,            0.052097,            0.014006,            0.026447,            0.006832,            0.006832,            0.006832
                  34,            0.033276,            0.017594,           0.0085843,             0.42553,             0.46658,             0.41776,             0.26148,             0.04953,            0.013981,            0.022495,            0.006733,            0.006733,            0.006733
                  35,            0.035194,            0.018102,           0.0076038,             0.55139,             0.44478,             0.48857,             0.31995,            0.048253,            0.013609,            0.019156,            0.006634,            0.006634,            0.006634
                  36,            0.033977,            0.017201,           0.0077534,             0.63172,             0.45629,             0.47439,             0.31262,            0.049475,            0.013407,            0.025711,            0.006535,            0.006535,            0.006535
                  37,            0.034114,            0.017773,           0.0074964,             0.42072,             0.44468,             0.43724,             0.28846,             0.04827,              0.0135,             0.02442,            0.006436,            0.006436,            0.006436
                  38,            0.033372,            0.017481,           0.0078325,              0.4671,              0.3777,             0.41832,             0.27147,            0.048245,             0.01409,            0.026332,            0.006337,            0.006337,            0.006337
                  39,             0.03242,            0.017058,           0.0069471,             0.61456,             0.43645,             0.49896,             0.32082,             0.04897,            0.014006,            0.023358,            0.006238,            0.006238,            0.006238
                  40,            0.034398,            0.017264,           0.0072105,             0.61628,             0.46708,             0.49879,             0.32611,            0.045878,            0.013283,            0.021352,            0.006139,            0.006139,            0.006139
                  41,            0.031968,            0.016832,           0.0064742,              0.5449,             0.50276,             0.51499,             0.33108,            0.048601,            0.013545,            0.020621,             0.00604,             0.00604,             0.00604
                  42,            0.031543,            0.016396,           0.0062462,             0.54758,              0.3984,             0.45081,             0.29465,            0.050314,            0.015353,            0.029429,            0.005941,            0.005941,            0.005941
                  43,            0.031868,            0.016721,           0.0065889,             0.49486,             0.50191,             0.49993,              0.3269,            0.046876,            0.014318,            0.026156,            0.005842,            0.005842,            0.005842
                  44,            0.032819,            0.016668,           0.0074188,             0.40056,             0.44782,             0.38316,             0.23476,            0.049638,            0.015961,            0.030866,            0.005743,            0.005743,            0.005743
                  45,            0.031435,            0.016616,           0.0059379,             0.53776,             0.44912,             0.47456,              0.3031,             0.04732,             0.01466,            0.024656,            0.005644,            0.005644,            0.005644
                  46,             0.03092,            0.016526,              0.0063,              0.5772,             0.44704,             0.48185,             0.30582,            0.049884,            0.014368,            0.024717,            0.005545,            0.005545,            0.005545
                  47,            0.030887,            0.016261,           0.0059425,             0.47789,             0.50412,             0.47684,             0.30873,            0.047308,            0.013875,            0.023519,            0.005446,            0.005446,            0.005446
                  48,            0.031097,            0.016299,           0.0062619,             0.54989,             0.43518,             0.46309,             0.28512,            0.052099,            0.016512,            0.033777,            0.005347,            0.005347,            0.005347
                  49,            0.030061,             0.01688,           0.0060548,             0.60438,             0.48015,             0.47766,             0.31504,            0.046343,            0.015316,            0.022265,            0.005248,            0.005248,            0.005248
                  50,            0.030315,            0.016165,           0.0057739,             0.52003,             0.43774,             0.44828,             0.29794,              0.0481,            0.015168,            0.026544,            0.005149,            0.005149,            0.005149
                  51,            0.030952,            0.016284,           0.0072051,             0.65219,             0.37619,             0.43815,             0.29097,            0.048134,            0.015222,            0.024198,             0.00505,             0.00505,             0.00505
                  52,            0.029702,            0.016067,           0.0055189,             0.53585,             0.51509,             0.50668,             0.33776,            0.047103,            0.014251,            0.021728,            0.004951,            0.004951,            0.004951
                  53,             0.02962,            0.016097,           0.0046837,             0.53773,              0.5063,             0.51009,             0.35447,            0.046608,            0.014424,            0.022322,            0.004852,            0.004852,            0.004852
                  54,            0.029507,            0.015472,           0.0058604,             0.44202,             0.45585,             0.46081,             0.29692,            0.047514,            0.014551,            0.024758,            0.004753,            0.004753,            0.004753
                  55,             0.02963,            0.015423,            0.005912,             0.51243,             0.44614,             0.45434,             0.29712,            0.045674,            0.014599,            0.022625,            0.004654,            0.004654,            0.004654
                  56,            0.029597,            0.016317,           0.0059988,             0.51169,             0.51318,             0.48986,             0.31462,            0.047682,             0.01465,            0.021393,            0.004555,            0.004555,            0.004555
                  57,            0.028843,            0.015871,           0.0056298,              0.6374,             0.43978,             0.46645,             0.31162,            0.045814,            0.015101,            0.019447,            0.004456,            0.004456,            0.004456
                  58,            0.028758,             0.01587,            0.005076,             0.49115,             0.49102,             0.46214,             0.29856,            0.047925,              0.0157,            0.025139,            0.004357,            0.004357,            0.004357
                  59,            0.028391,            0.015464,           0.0052622,             0.52145,             0.48994,              0.4865,             0.30481,            0.046222,            0.016362,            0.022226,            0.004258,            0.004258,            0.004258
                  60,              0.0286,            0.015557,           0.0046766,             0.56154,             0.53019,             0.51111,             0.33026,            0.046555,            0.015176,            0.020489,            0.004159,            0.004159,            0.004159
                  61,            0.029054,            0.015999,           0.0056178,              0.5213,              0.4829,             0.48981,             0.31206,            0.048938,            0.014572,             0.01964,             0.00406,             0.00406,             0.00406
                  62,            0.028761,            0.015423,           0.0049355,             0.58514,              0.4455,             0.47384,             0.31887,            0.046448,            0.014948,            0.022022,            0.003961,            0.003961,            0.003961
                  63,            0.028061,            0.015056,           0.0050056,             0.44992,             0.55278,             0.48659,             0.31727,            0.047465,            0.014404,            0.019861,            0.003862,            0.003862,            0.003862
                  64,            0.027614,            0.015423,           0.0043408,             0.49752,             0.46652,             0.45921,             0.30322,            0.046068,            0.015518,            0.026886,            0.003763,            0.003763,            0.003763
                  65,            0.026997,            0.015338,           0.0041246,             0.57498,              0.5096,             0.52927,             0.33215,            0.047405,             0.01498,            0.023511,            0.003664,            0.003664,            0.003664
                  66,            0.026788,            0.014944,           0.0044473,             0.58395,             0.44043,             0.49591,             0.33092,            0.047208,            0.015454,            0.019015,            0.003565,            0.003565,            0.003565
                  67,            0.026837,            0.014516,             0.00389,             0.62626,             0.47614,             0.51581,             0.34371,            0.046397,            0.014576,            0.020056,            0.003466,            0.003466,            0.003466
                  68,            0.026422,            0.014867,           0.0044375,             0.48106,             0.53652,             0.50278,             0.33395,            0.046237,            0.014683,            0.017099,            0.003367,            0.003367,            0.003367
                  69,            0.026612,             0.01521,           0.0040238,             0.51412,             0.45909,             0.48995,             0.33306,            0.047028,            0.015578,            0.021605,            0.003268,            0.003268,            0.003268
                  70,            0.026103,            0.014475,           0.0041959,             0.58204,             0.49054,             0.50775,             0.33993,            0.046134,            0.014763,            0.020242,            0.003169,            0.003169,            0.003169
                  71,            0.025903,            0.014894,           0.0033222,              0.5425,              0.4992,             0.52412,             0.35973,            0.045399,            0.015127,            0.021369,             0.00307,             0.00307,             0.00307
                  72,            0.025792,            0.014294,           0.0039816,             0.60979,             0.46014,             0.51449,             0.35014,             0.04597,            0.015351,            0.019555,            0.002971,            0.002971,            0.002971
                  73,            0.025984,            0.014156,           0.0035572,               0.559,             0.53443,             0.52807,               0.347,            0.045607,             0.01485,            0.018477,            0.002872,            0.002872,            0.002872
                  74,            0.024974,            0.014359,           0.0035699,             0.62547,             0.48195,             0.49825,             0.33165,            0.047579,            0.015053,            0.023036,            0.002773,            0.002773,            0.002773
                  75,            0.025748,            0.014356,           0.0033742,             0.56011,             0.52136,             0.50985,             0.33636,            0.046251,            0.014869,            0.022545,            0.002674,            0.002674,            0.002674
                  76,            0.024757,            0.014423,           0.0032262,             0.57416,             0.49633,             0.50583,             0.35091,            0.045989,              0.0153,            0.023377,            0.002575,            0.002575,            0.002575
                  77,            0.025263,            0.014203,              0.0035,             0.51554,             0.50129,             0.50927,             0.35276,            0.046623,            0.015218,            0.020672,            0.002476,            0.002476,            0.002476
                  78,            0.025751,            0.014198,           0.0028993,             0.59982,             0.49797,             0.50703,             0.34672,            0.046123,            0.015169,            0.022353,            0.002377,            0.002377,            0.002377
                  79,            0.023786,            0.014014,           0.0035139,             0.51747,             0.53297,             0.49806,             0.34067,            0.046163,            0.015592,            0.024476,            0.002278,            0.002278,            0.002278
                  80,            0.024615,            0.014126,           0.0028412,             0.51188,             0.51875,             0.51471,             0.35515,            0.046925,            0.014718,            0.021189,            0.002179,            0.002179,            0.002179
                  81,            0.024951,             0.01398,           0.0030027,             0.52318,              0.5096,             0.50242,             0.34779,            0.046174,            0.015662,            0.024391,             0.00208,             0.00208,             0.00208
                  82,            0.022865,            0.014045,            0.002559,             0.59626,             0.51992,             0.51917,             0.36166,            0.046795,            0.015873,            0.025964,            0.001981,            0.001981,            0.001981
                  83,              0.0233,            0.013617,           0.0033172,             0.54706,             0.55547,             0.53557,             0.37026,             0.04566,            0.015431,            0.022329,            0.001882,            0.001882,            0.001882
                  84,             0.02384,            0.013845,           0.0035271,             0.59003,             0.51269,             0.52974,             0.36536,            0.046262,            0.016016,            0.023175,            0.001783,            0.001783,            0.001783
                  85,            0.023461,            0.013606,           0.0028341,             0.54421,             0.48619,             0.50367,              0.3477,            0.046322,             0.01653,            0.023616,            0.001684,            0.001684,            0.001684
                  86,            0.023433,            0.013761,           0.0029589,             0.47051,              0.5128,             0.47941,             0.32573,            0.048735,            0.016472,            0.030123,            0.001585,            0.001585,            0.001585
                  87,            0.022714,            0.013566,            0.002686,             0.59653,             0.51615,             0.52037,             0.35536,             0.04626,            0.015745,            0.019425,            0.001486,            0.001486,            0.001486
                  88,            0.023452,            0.013649,           0.0027401,             0.55146,              0.5004,             0.51656,             0.35607,            0.045138,            0.016014,            0.019925,            0.001387,            0.001387,            0.001387
                  89,            0.022671,            0.013474,           0.0024207,             0.60641,              0.4907,             0.53009,             0.35905,            0.046004,            0.015869,            0.021925,            0.001288,            0.001288,            0.001288
                  90,            0.022438,            0.013836,           0.0026143,             0.56304,             0.52674,             0.52966,             0.35831,            0.046686,            0.015909,            0.020147,            0.001189,            0.001189,            0.001189
                  91,            0.022387,            0.013556,           0.0023339,             0.57899,             0.53183,             0.52492,              0.3606,            0.047088,            0.016618,            0.018728,             0.00109,             0.00109,             0.00109
                  92,            0.022347,            0.013217,           0.0023472,             0.59319,             0.49181,              0.5082,             0.34692,            0.047563,            0.016629,            0.022626,            0.000991,            0.000991,            0.000991
                  93,            0.022038,             0.01349,           0.0023087,             0.59176,             0.52268,             0.52405,             0.35602,            0.047332,            0.016515,            0.023234,            0.000892,            0.000892,            0.000892
                  94,            0.021957,            0.013136,           0.0025918,             0.57629,             0.51656,             0.52947,             0.36496,            0.046611,            0.016582,            0.022516,            0.000793,            0.000793,            0.000793
                  95,            0.022026,            0.013282,           0.0020959,             0.58639,              0.5186,             0.52385,             0.35832,            0.046182,            0.016788,            0.022178,            0.000694,            0.000694,            0.000694
                  96,            0.021672,            0.013279,           0.0023571,             0.58563,             0.51807,             0.52963,             0.35963,            0.045989,            0.016679,            0.022889,            0.000595,            0.000595,            0.000595
                  97,            0.022101,            0.013124,           0.0025215,              0.6236,             0.50567,             0.53396,             0.36101,            0.045865,            0.016764,            0.023111,            0.000496,            0.000496,            0.000496
                  98,            0.021679,            0.013427,           0.0021117,             0.57693,              0.5186,             0.53784,             0.36727,             0.04632,            0.016603,            0.022788,            0.000397,            0.000397,            0.000397
                  99,            0.021151,            0.013112,           0.0021011,             0.61633,             0.50731,             0.54284,             0.36929,            0.046403,            0.016742,            0.022108,            0.000298,            0.000298,            0.000298
